week,store_id,store_type,region,promotion_flag,total_hours,avg_hourly_pay,weekly_sales,staffing_model
2025-01-05,CB01,CBD,North,Yes,38.0,39.0,10056.0,Heavy
2025-01-12,CB01,CBD,North,No,38.0,36.51,9786.0,Heavy
2025-01-19,CB01,CBD,North,No,29.0,36.5,7888.0,Standard
2025-01-26,CB01,CBD,North,No,37.0,37.0,10542.0,Heavy
2025-02-02,CB01,CBD,North,No,40.0,37.0,11277.0,Heavy
2025-02-09,CB01,CBD,North,No,29.87195399845736,37.52,9325.0,Standard
2025-02-16,CB01,CBD,North,No,24.0,34.5,7474.0,Standard
2025-02-23,CB01,CBD,North,No,38.0,38.0,9065.0,Heavy
2025-03-02,CB01,CBD,North,No,30.0,36.5,9139.0,Standard
2025-03-09,CB01,CBD,North,Yes,38.0,36.5,10218.0,Heavy
2025-03-16,CB01,CBD,North,Yes,32.0,37.0,9116.0,Standard
2025-03-23,CB01,CBD,North,No,26.08403178454842,37.3,7330.0,Standard
2025-03-30,CB01,CBD,North,No,40.0,37.0,8792.0,Heavy
2025-04-06,CB01,CBD,North,No,30.0,37.92,7636.0,Standard
2025-04-13,CB01,CBD,North,No,30.0,36.0,7809.0,Standard
2025-04-20,CB01,CBD,North,Yes,20.0,37.75,7812.0,Light
2025-04-27,CB01,CBD,North,No,30.0,38.0,8251.0,Standard
2025-05-04,CB01,CBD,North,No,24.0,37.5,7327.0,Standard
2025-05-11,CB01,CBD,North,No,20.0,37.0,7703.0,Light
2025-05-18,CB01,CBD,North,No,40.0,37.0,10212.0,Heavy
2025-01-05,CB02,CBD,South,No,23.0,38.08,7448.0,Light
2025-01-12,CB02,CBD,South,No,20.717665625961494,37.11,6320.0,Light
2025-01-19,CB02,CBD,South,No,36.522457049083215,38.79,9724.0,Heavy
2025-01-26,CB02,CBD,South,Yes,40.0,38.11,11221.0,Heavy
2025-02-02,CB02,CBD,South,No,24.0,39.98,7627.0,Standard
2025-02-09,CB02,CBD,South,No,38.0,37.66,9598.0,Heavy
2025-02-16,CB02,CBD,South,No,24.0,39.5,8593.0,Standard
2025-02-23,CB02,CBD,South,Yes,28.0,36.37,9157.0,Standard
2025-03-02,CB02,CBD,South,No,35.0,38.48,8970.0,Heavy
2025-03-09,CB02,CBD,South,Yes,37.0,35.5,10695.0,Heavy
2025-03-16,CB02,CBD,South,Yes,36.86899371917445,38.72,10354.0,Heavy
2025-03-23,CB02,CBD,South,No,20.0,36.5,6790.0,Light
2025-03-30,CB02,CBD,South,No,30.0,39.0,7694.0,Standard
2025-04-06,CB02,CBD,South,No,30.0,36.5,7381.0,Standard
2025-04-13,CB02,CBD,South,No,30.0,35.5,8359.0,Standard
2025-04-20,CB02,CBD,South,Yes,39.0,38.0,9428.0,Heavy
2025-04-27,CB02,CBD,South,No,21.2006980262579,38.64,7810.0,Light
2025-05-04,CB02,CBD,South,Yes,29.0,34.85,8258.0,Standard
2025-05-11,CB02,CBD,South,No,38.0,37.74,10648.0,Heavy
2025-05-18,CB02,CBD,South,Yes,20.0,37.5,7394.0,Light
2025-01-05,CB03,CBD,East,No,20.0,37.08,7299.0,Light
2025-01-12,CB03,CBD,East,No,38.0,37.0,10384.0,Heavy
2025-01-19,CB03,CBD,East,No,19.131747050862696,39.0,9610.0,Light
2025-01-26,CB03,CBD,East,No,36.0,36.0,10949.0,Heavy
2025-02-02,CB03,CBD,East,No,38.0,36.95,10374.0,Heavy
